"team","Capital.City","Latitude","Longitude","Population","Capital.Type","possession.team","possession.in.contest","number.of.goals.team","total.attempts.team","conceded.team","goal.inside.the.penalty.area.team","goal.outside.the.penalty.area.team","assists.team","on.target.attempts.team","off.target.attempts.team","attempts.inside.the.penalty.area.team","attempts.outside.the.penalty.area..team","left.channel.team","left.inside.channel.team","central.channel.team","right.inside.channel.team","right.channel.team","total.offers.to.receive.team","inbehind.offers.to.receive.team","inbetween.offers.to.receive.team","infront.offers.to.receive.team","receptions.between.midfield.and.defensive.lines.team","attempted.line.breaks.team","completed.line.breaks.team","attempted.defensive.line.breaks.team","completed.defensive.line.breaks.team","yellow.cards.team","red.cards.team","fouls.committed","fouls.drawn","offsides.team","passes.team","passes.completed.team","crosses.team","crosses.completed.team","switches.of.play.completed.team","corners.team","free.kicks.team","penalties.scored.team","goal.preventions.team","own.goals.team","forced.turnovers.team","defensive.pressures.applied.team","total.goals","total.attempts","total.attempted.defensive.line.breaks","team_num"
"ARGENTINA","Buenos Aires",-34.6051,-58.4004,14966530,"Capital",51.1428571428571,12,2.14285714285714,14.8571428571429,1.14285714285714,2,0.142857142857143,1.14285714285714,6.85714285714286,6,9.42857142857143,5.42857142857143,12.8571428571429,6.57142857142857,7.57142857142857,6,14.4285714285714,656.428571428571,128.285714285714,242.428571428571,285.714285714286,16.2857142857143,187,130.571428571429,24.1428571428571,13.5714285714286,2.28571428571429,0,14.2857142857143,16.8571428571429,3.28571428571429,625,548.714285714286,16.4285714285714,4.28571428571429,5.42857142857143,5.57142857142857,17.5714285714286,0.571428571428571,6.42857142857143,0.142857142857143,70.5714285714286,241.142857142857,3.28571428571429,21,36,1.28571428571429
"AUSTRALIA","Canberra",-35.2835,149.1281,447692,"Capital",31.25,14,1,6.25,1.5,0.75,0,0.75,2.25,2.5,3.25,3,9.75,2,3.25,3.75,12,425.75,99,156.5,170.25,7.75,154,87,15.75,7.75,1.75,0,13,9.75,0.25,384,301.5,14.5,2.5,4,2,12,0,15.75,0,76.75,345.75,2.5,22,38.75,1.75
"BELGIUM","Bruxelles-Brussel",50.8467,4.3499,2049510,"Capital",49.6666666666667,11,0.333333333333333,11.3333333333333,0.666666666666667,0.333333333333333,0,0.333333333333333,3.66666666666667,6.33333333333333,7.66666666666667,3.66666666666667,12,5.33333333333333,5,3.33333333333333,8,643.666666666667,127.333333333333,220,296.333333333333,8,167,112.333333333333,17.3333333333333,7.66666666666667,1.66666666666667,0,10,11.6666666666667,1,593,522.666666666667,17,5.33333333333333,4.66666666666667,5.66666666666667,14.3333333333333,0,14.3333333333333,0,60,274.666666666667,1,25.6666666666667,36.3333333333333,1.33333333333333
"BRAZIL","Brasília",-15.7797,-47.9297,4469585,"Capital",50.4,10.8,1.6,18,0.6,1.6,0,1.2,8.2,6.8,11.4,6.6,19.6,8.2,8.2,6.8,15.8,686.4,149,263.4,274,12.8,181.4,131.8,18.2,11.4,1.2,0,12.6,15.6,1.6,601.8,539.2,23.2,4.8,5.6,7.4,17,0.2,6.8,0,72.2,295.4,2.2,24.8,35,1.4
"CAMEROON","Yaoundé",3.8667,11.5167,3655656,"Capital",38.3333333333333,12.3333333333333,1.33333333333333,9,1.33333333333333,1.33333333333333,0,1.33333333333333,4.66666666666667,2.66666666666667,6.66666666666667,2.33333333333333,7.33333333333333,7.66666666666667,4,4.33333333333333,14,459,100,180.333333333333,178.666666666667,9.66666666666667,166.333333333333,91,18,7.66666666666667,2.66666666666667,0.333333333333333,10.6666666666667,13,0.666666666666667,386.333333333333,311.333333333333,17.3333333333333,2.66666666666667,5.66666666666667,4,15.3333333333333,0,14.6666666666667,0,80,307.333333333333,2.66666666666667,23.3333333333333,37.3333333333333,1.33333333333333
"CANADA","Ottawa-Gatineau",45.4166,-75.698,1363159,"Capital",47,12,0.666666666666667,11.6666666666667,2.33333333333333,0.333333333333333,0,0.333333333333333,2,6.33333333333333,7.33333333333333,4.33333333333333,15.6666666666667,4.66666666666667,4.33333333333333,5,14.6666666666667,625.666666666667,150,245.666666666667,230,9.66666666666667,176.666666666667,116,19.6666666666667,9,2.66666666666667,0,11,12.6666666666667,2.66666666666667,499.333333333333,429.333333333333,18,5,5.33333333333333,4,14,0,9.66666666666667,0,61.6666666666667,286.666666666667,3,21.3333333333333,37.3333333333333,1.66666666666667
"COSTA RICA","San José",9.9278,-84.0807,1357745,"Capital",27.6666666666667,11.6666666666667,1,4,3.66666666666667,1,0,0.333333333333333,2.33333333333333,0.666666666666667,2.33333333333333,1.66666666666667,6.66666666666667,1.66666666666667,2.33333333333333,0.666666666666667,2,341,76.3333333333333,145.666666666667,119,4,142.333333333333,82,9.33333333333333,2.66666666666667,2,0,8,13,4.33333333333333,340.666666666667,270,7.33333333333333,1,4,0.333333333333333,15,0,21,0,73.6666666666667,419,4.66666666666667,25,39.3333333333333,1.66666666666667
"CROATIA","Zagreb",45.8144,15.978,685587,"Capital",48,11.5714285714286,1.14285714285714,11.5714285714286,1,1,0.142857142857143,1.14285714285714,4,5.14285714285714,6.71428571428571,4.85714285714286,16.7142857142857,5.42857142857143,4.71428571428571,3.85714285714286,13.1428571428571,628.857142857143,131.428571428571,253.857142857143,243.571428571429,11.8571428571429,197.714285714286,136.285714285714,19,10,1.14285714285714,0,12.8571428571429,13.4285714285714,1.57142857142857,610.285714285714,532,23.2857142857143,5.14285714285714,9.42857142857143,4.28571428571429,15.1428571428571,0,11.7142857142857,0,78.2857142857143,301.857142857143,2.14285714285714,23.1428571428571,36.4285714285714,1.42857142857143
"DENMARK","København (Copenhagen)",55.6759,12.5655,1320826,"Capital",53,13.3333333333333,0.333333333333333,11.6666666666667,1,0.333333333333333,0,0.333333333333333,3,5.66666666666667,7.66666666666667,4,19,4.66666666666667,4.66666666666667,5.33333333333333,20.6666666666667,645.333333333333,156.333333333333,267.666666666667,221.333333333333,16,201.333333333333,146.666666666667,21.6666666666667,14.6666666666667,1.66666666666667,0,9.33333333333333,8.33333333333333,1.66666666666667,593.666666666667,521,25.6666666666667,6.33333333333333,11.3333333333333,7,9.33333333333333,0,13.3333333333333,0,70.3333333333333,223,1.33333333333333,25,38.3333333333333,1.66666666666667
"ECUADOR","Quito",-0.2299,-78.525,1822397,"Capital",46.6666666666667,12.6666666666667,1.33333333333333,9,1,1.33333333333333,0,0.666666666666667,4,3,5.66666666666667,3.33333333333333,10.3333333333333,5,3,5,5.33333333333333,508.666666666667,98.6666666666667,212.333333333333,197.666666666667,7.33333333333333,152,86.6666666666667,15,6.33333333333333,1,0,16.6666666666667,13.6666666666667,2.66666666666667,445.666666666667,369,18.3333333333333,4.66666666666667,4,3.66666666666667,15.6666666666667,0.333333333333333,7.33333333333333,0,61,249.333333333333,2.33333333333333,16.3333333333333,27.6666666666667,1.66666666666667
"ENGLAND","London",51.5085,-0.1257,9046485,"Capital",57.8,9.8,2.6,12,0.8,2.4,0.2,2.2,5.4,4.2,8.4,3.6,13.2,4.6,4.4,4.8,10.8,793.8,146,314.8,333,10.8,188.8,138.6,18,11.2,0.2,0,10.6,14.2,1,610.4,544.6,18.8,6,8.6,5,14.8,0.2,9,0,56,199,3.4,20.8,29,1.2
"FRANCE","Paris",48.8534,2.3488,10900952,"Capital",44.8571428571429,11.4285714285714,2.28571428571429,14.4285714285714,1.14285714285714,2.14285714285714,0.142857142857143,1.71428571428571,5,6,10.4285714285714,4,16.1428571428571,5.85714285714286,4.14285714285714,4.14285714285714,14.7142857142857,536.714285714286,106.571428571429,181.285714285714,248.857142857143,12.4285714285714,152.142857142857,103,17.7142857142857,11.7142857142857,1.14285714285714,0,9.85714285714286,12.7142857142857,2.28571428571429,522.285714285714,456,20.8571428571429,7,4,5.42857142857143,14,0.285714285714286,11.4285714285714,0,74.8571428571429,283.714285714286,3.42857142857143,25.5714285714286,38.8571428571429,1.42857142857143
"GERMANY","Berlin",52.5244,13.4105,3552123,"Capital",52.6666666666667,12.3333333333333,2,22.3333333333333,1.66666666666667,2,0,1.66666666666667,8,11,15.3333333333333,7,18.6666666666667,8.33333333333333,10.3333333333333,6.66666666666667,14.6666666666667,684,174.666666666667,271.666666666667,237.666666666667,18.6666666666667,192.333333333333,142.333333333333,24.6666666666667,17.3333333333333,1,0,8.66666666666667,10,4,633,561.666666666667,26.3333333333333,7.33333333333333,3.66666666666667,8.33333333333333,13,0.333333333333333,9,0,77.6666666666667,260.333333333333,3.66666666666667,30.6666666666667,41,1.66666666666667
"GHANA","Accra",5.556,-0.1969,2439389,"Capital",37.6666666666667,13.3333333333333,1.66666666666667,8.33333333333333,2.33333333333333,1.66666666666667,0,1.33333333333333,3.33333333333333,4,4.33333333333333,4,9,5.66666666666667,6,3.33333333333333,7.33333333333333,481.666666666667,104.333333333333,197,180.333333333333,6,153.333333333333,88.3333333333333,12.3333333333333,4.66666666666667,2.66666666666667,0,15.3333333333333,12.6666666666667,1.33333333333333,391,321,15,3,2.66666666666667,4.33333333333333,13.6666666666667,0,14.6666666666667,0,83,299.333333333333,4,23,37,1.66666666666667
"IRAN","Tehran",35.6944,51.4215,8895947,"Capital",31.3333333333333,12.6666666666667,1.33333333333333,11.6666666666667,2.33333333333333,1,0.333333333333333,0.666666666666667,3.66666666666667,4.66666666666667,6,5.66666666666667,7.33333333333333,1.66666666666667,5,2.66666666666667,3.66666666666667,349,85.3333333333333,152.666666666667,111,7.33333333333333,160.333333333333,79.6666666666667,18,7.33333333333333,2.33333333333333,0,12.3333333333333,9.33333333333333,2,327.333333333333,245,17.3333333333333,2.66666666666667,6.33333333333333,2.66666666666667,10.6666666666667,0.333333333333333,11.6666666666667,0,73,329,3.66666666666667,23.3333333333333,41,1.66666666666667
"JAPAN","Tokyo",35.6895,139.6917,37468302,"Capital",29.75,12,1.25,10.5,1,1,0.25,1,3.25,4,6.5,4,12.25,3.75,4.75,3.5,11,513,128,194.25,190.75,8.25,151,84.5,18.5,8.5,1.5,0,14.5,9.25,2.25,398.25,324.5,16.75,3.25,2.75,4.75,11.25,0,15.5,0,79.75,457.25,2.25,25.25,35.5,1.25
"KOREA REPUBLIC","Seoul",37.5683,126.9778,9963497,"Capital",42.25,12,1.25,12.25,2,1,0.25,0.75,4.5,4.75,7,5.25,16.25,4,4.5,4.75,18.5,565.75,130,229.5,206.25,12.5,178.25,117,18,11.75,1.5,0,11.25,8.75,1.75,466.5,401.75,23,5.75,11.75,6,10.25,0,12.5,0,60.5,284.75,3.25,24.25,35.5,1.5
"MEXICO","Ciudad de México (Mexico City)",19.4273,-99.1419,21580827,"Capital",48.3333333333333,15.3333333333333,0.666666666666667,14,1,0.333333333333333,0.333333333333333,0.333333333333333,5,5,7,7,14.6666666666667,4,1.66666666666667,4,18,470.666666666667,133.333333333333,170.333333333333,167,14,165,101.333333333333,26,13.3333333333333,2.33333333333333,0,17,17,4.33333333333333,417.666666666667,348.333333333333,28,6,5,5.33333333333333,18.3333333333333,0,7.66666666666667,0,72,249.666666666667,1.66666666666667,21.6666666666667,39,1.66666666666667
"MOROCCO","Rabat",34.0133,-6.8326,1846661,"Capital",34.8571428571429,11.4285714285714,0.857142857142857,8.71428571428571,0.714285714285714,0.714285714285714,0.142857142857143,0.571428571428571,2.42857142857143,4,4.85714285714286,3.85714285714286,8.85714285714286,1.57142857142857,3.42857142857143,3,10.4285714285714,502.857142857143,103.857142857143,205,194,8.57142857142857,142.428571428571,85.1428571428571,14.8571428571429,7.14285714285714,1.28571428571429,0.142857142857143,13.8571428571429,11.7142857142857,2.71428571428571,384.285714285714,317,12.2857142857143,2.71428571428571,8.28571428571429,1.71428571428571,14.5714285714286,0,11,0.142857142857143,77.7142857142857,359.428571428571,1.57142857142857,19.1428571428571,35.8571428571429,1.57142857142857
"NETHERLANDS","Amsterdam",52.374,4.8897,1131690,"Capital",45,11.2,2,8,0.8,1.8,0.2,1.6,3.2,3.4,5,3,11.8,5.6,5,6.4,15.4,609.8,118.6,251.6,239.6,9.4,174,120.2,15.2,7.4,2.4,0.2,17.4,11.4,1.4,560.8,488.4,15.8,3.4,4.4,3.8,13.4,0,13.4,0,82.4,310,2.8,21.2,37.4,1.2
"POLAND","Warszawa (Warsaw)",52.2298,21.0118,1767798,"Capital",31.75,12,0.75,7.75,1.25,0.75,0,0.25,1.75,3.5,6.25,1.5,9,3,3.25,4.25,9.75,388.25,99.5,153.75,135,7.5,143.25,82.25,14.75,6.75,1.75,0,12,12.5,0.25,353,282.25,13,4.75,4.75,2.75,13.5,0.25,18,0,67.5,338.5,2,25.25,42.25,1.5
"PORTUGAL","Lisboa (Lisbon)",38.7169,-9.1399,2927316,"Capital",54.2,11,2.4,12.4,1.2,2.2,0.2,1.6,5,4.8,6.4,6,19.8,7,6,6.8,12.2,729.6,161.6,255.8,312.2,14.2,175.6,120,19.4,12.6,1.2,0,11.2,13.8,2.6,595.4,523,20.4,5.4,9.8,5.6,14.8,0.4,10.2,0,60.6,253.4,3.6,22.2,33.4,1.4
"QATAR","Ad-Dawhah (Doha)",25.2747,51.5245,633401,"Capital",40.6666666666667,8.66666666666667,0.333333333333333,7,2.33333333333333,0.333333333333333,0,0.333333333333333,2,4.66666666666667,2.66666666666667,4.33333333333333,10.6666666666667,4,3.33333333333333,3.33333333333333,8.66666666666667,535,108.333333333333,226.333333333333,200.333333333333,8.33333333333333,157,103.333333333333,12.3333333333333,7,2.33333333333333,0,10.3333333333333,15.3333333333333,2.33333333333333,444.333333333333,376,14.3333333333333,4.33333333333333,10.3333333333333,3,19.3333333333333,0,10.6666666666667,0,57,295.333333333333,2.66666666666667,17.3333333333333,27.3333333333333,1.33333333333333
"SAUDI ARABIA","Ar-Riyadh (Riyadh)",24.6905,46.7096,6906595,"Capital",36.6666666666667,14.3333333333333,1,9.66666666666667,1.66666666666667,1,0,0.666666666666667,3,5.66666666666667,6,3.66666666666667,9.66666666666667,3.66666666666667,4,4.33333333333333,11.3333333333333,422,108.333333333333,185.666666666667,128,12.3333333333333,173.333333333333,102.333333333333,19.6666666666667,10.3333333333333,4.66666666666667,0,18.6666666666667,14.3333333333333,1,374.666666666667,293.666666666667,14,2.66666666666667,7,2.66666666666667,18.6666666666667,0,16.3333333333333,0,71.6666666666667,267.666666666667,2.66666666666667,25.3333333333333,51,1.66666666666667
"SENEGAL","Dakar",14.6937,-17.4441,2978419,"Capital",39.75,12.25,1.25,12.75,1.75,1.25,0,0.5,3.5,7,8,4.75,15,2.25,2.5,4.75,12.5,453,107.5,182,163.5,11.5,161.75,93,19,10.75,1.75,0,12,14.75,2,389,319,18,5.25,7.75,5.5,15.75,0.25,9,0,66.5,269.25,3,21.5,34.25,1.75
"SERBIA","Beograd (Belgrade)",44.8176,20.4633,1389351,"Capital",42.6666666666667,13.3333333333333,1.66666666666667,10.3333333333333,2.66666666666667,1.33333333333333,0.333333333333333,1.33333333333333,3.33333333333333,5.66666666666667,7.33333333333333,3,15.6666666666667,4.33333333333333,8,4,9.66666666666667,524.666666666667,94.3333333333333,220,210.333333333333,7.33333333333333,160.333333333333,102.666666666667,15.6666666666667,7.66666666666667,4,0,14.3333333333333,9.33333333333333,1.33333333333333,464,388,19.6666666666667,4.33333333333333,6,3,10,0,17,0,75.3333333333333,282.666666666667,4.33333333333333,27.3333333333333,35,1.66666666666667
"SPAIN","Madrid",40.4165,-3.7026,6497124,"Capital",69,9.5,2.25,12.75,0.75,2.25,0,1.5,4,5.25,7.75,5,27,6.5,6,9.25,17,938,156.5,313.25,468.25,20.75,217.75,169.25,27.75,18.75,0.5,0,10.25,11.75,2.75,954.75,881.75,18.25,2.5,8.5,5.25,16.25,0.25,5.75,0,60,206.75,3,18.25,43.75,1.5
"SWITZERLAND","Bern",46.9481,7.4474,422153,"Capital",43,10.75,1.25,9,2.25,1.25,0,1,2.75,3.75,5.75,3.25,14.5,3.5,6,3.75,11.5,562.5,126,225.25,211.25,8.75,168.75,106.25,18.75,8,2.25,0,13,12.5,1.5,475,403.25,16.75,3.5,4.5,5,14.25,0,10.25,0,70,287.5,3.5,19.25,34.25,1.75
"TUNISIA","Tunis",36.819,10.1658,2290777,"Capital",37.6666666666667,15,0.333333333333333,9.66666666666667,0.333333333333333,0,0.333333333333333,0.333333333333333,2.66666666666667,4.66666666666667,5.66666666666667,4,10.6666666666667,4.33333333333333,4.33333333333333,3,9,522.666666666667,118,223.333333333333,181.333333333333,9.66666666666667,175.666666666667,96.6666666666667,20.3333333333333,8,1.66666666666667,0,13.3333333333333,10,2.33333333333333,405.333333333333,321.333333333333,21,4,3.66666666666667,7,11,0,10.3333333333333,0,74,301.333333333333,0.666666666666667,19,37,1.33333333333333
"UNITED STATES","Washington, D.C.",38.8951,-77.0364,5206593,"Capital",47.5,11.25,0.75,11.5,1,0.75,0,0.75,3.75,4.75,7.25,4.25,12.5,5,4,6,12.75,695.25,147.5,299,248.75,13,178.5,123.25,23.25,13.25,1.25,0,11.25,10.5,1.25,508.25,444.25,24,2.5,5,5.5,11.5,0,8.5,0,73.25,287.5,1.75,19.5,43.25,1.75
"URUGUAY","Montevideo",-34.8335,-56.1674,1736989,"Capital",41,13.3333333333333,0.666666666666667,10.6666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,3.33333333333333,5.66666666666667,6.66666666666667,4,11,4.66666666666667,7,4.66666666666667,13.3333333333333,467.666666666667,129.666666666667,155.666666666667,182.333333333333,8,160.666666666667,99.3333333333333,19,10.6666666666667,2.66666666666667,0,11.3333333333333,12.6666666666667,1,454.666666666667,375.333333333333,16.3333333333333,4.33333333333333,6,2.66666666666667,14.3333333333333,0,9.66666666666667,0,76.6666666666667,298.333333333333,1.33333333333333,20.3333333333333,32.6666666666667,1.66666666666667
"WALES","Cardiff",51.481583,-3.17909,372089,"Capital",41,12,0.333333333333333,8,2,0.333333333333333,0,0,2.33333333333333,3.33333333333333,3.66666666666667,4.33333333333333,10.6666666666667,2,5,4.33333333333333,8,515.333333333333,102,198.666666666667,214.666666666667,7.66666666666667,162,95.6666666666667,12.6666666666667,5.66666666666667,1.66666666666667,0.333333333333333,11.6666666666667,11.3333333333333,1.33333333333333,414,331.666666666667,13,4,7.33333333333333,2,12.3333333333333,0.333333333333333,15,0,70,260.333333333333,2.33333333333333,22.6666666666667,32.6666666666667,1.33333333333333
