"team","possession.team","possession.in.contest","number.of.goals.team","total.attempts.team","conceded.team","goal.inside.the.penalty.area.team","goal.outside.the.penalty.area.team","assists.team","on.target.attempts.team","off.target.attempts.team","attempts.inside.the.penalty.area.team","attempts.outside.the.penalty.area..team","left.channel.team","left.inside.channel.team","central.channel.team","right.inside.channel.team","right.channel.team","total.offers.to.receive.team","inbehind.offers.to.receive.team","inbetween.offers.to.receive.team","infront.offers.to.receive.team","receptions.between.midfield.and.defensive.lines.team","attempted.line.breaks.team","completed.line.breaks.team","attempted.defensive.line.breaks.team","completed.defensive.line.breaks.team","yellow.cards.team","red.cards.team","fouls.committed","fouls.drawn","offsides.team","passes.team","passes.completed.team","crosses.team","crosses.completed.team","switches.of.play.completed.team","corners.team","free.kicks.team","penalties.scored.team","goal.preventions.team","own.goals.team","forced.turnovers.team","defensive.pressures.applied.team","total.goals","total.attempts","total.attempted.defensive.line.breaks","outcome","team_num","result"
"QATAR",42,8,0,5,2,0,0,0,0,5,2,3,15,0,3,1,9,520,116,235,169,5,136,86,9,4,4,0,15,15,3,450,381,9,4,9,1,19,0,6,0,52,256,2,11,22,2,1,"2"
"QATAR",42,10,1,10,3,1,0,1,2,7,4,6,7,5,2,5,11,511,109,199,203,9,174,117,13,7,3,0,7,12,4,424,353,18,5,12,6,15,0,12,0,67,308,4,22,32,2,1,"2"
"QATAR",38,8,0,6,2,0,0,0,4,2,2,4,10,7,5,4,6,574,100,245,229,11,161,107,15,10,0,0,9,19,0,459,394,16,4,10,2,24,0,14,0,52,322,2,19,28,1,2,"2"
"ENGLAND",72,9,6,13,2,6,0,6,7,3,10,3,11,5,2,3,11,1061,207,386,468,16,238,178,25,16,0,0,9,14,2,809,730,23,7,12,8,16,0,8,0,63,139,8,21,32,1,1,"1"
"ENGLAND",51,9,0,8,0,0,0,0,3,4,6,2,11,2,7,5,11,676,116,290,270,10,208,147,23,10,0,0,9,15,1,550,488,13,4,9,3,15,0,10,0,52,266,0,18,38,0,1,"0"
"ENGLAND",54,11,3,8,0,3,0,3,4,4,7,1,17,6,2,2,13,794,140,276,378,11,184,129,16,12,0,0,16,12,0,597,523,19,7,11,3,12,0,10,0,60,230,3,18,31,1,1,"1"
"ENGLAND",54,10,1,14,2,1,0,0,6,4,6,8,17,6,4,2,10,661,127,312,222,8,147,108,13,10,1,0,10,14,1,508,453,22,5,5,5,14,1,9,0,49,193,3,23,27,2,1,"2"
"ENGLAND",58,10,3,17,0,2,1,2,7,6,13,4,10,4,7,12,9,777,140,310,327,9,167,131,13,8,0,0,9,16,1,588,529,17,7,6,6,17,0,8,0,56,167,3,24,17,2,2,"1"
"SENEGAL",44,11,0,14,2,0,0,0,3,8,7,7,12,4,2,4,13,502,123,230,149,15,151,89,22,15,2,0,13,13,2,383,313,19,7,9,6,14,0,9,0,63,263,2,23,44,2,1,"2"
"SENEGAL",48,10,3,12,1,3,0,2,4,6,10,2,26,4,6,4,18,553,136,190,227,12,184,113,19,9,3,0,12,7,3,511,445,20,6,9,7,11,0,11,0,67,232,4,22,32,2,2,"1"
"SENEGAL",32,17,2,15,1,2,0,0,5,8,11,4,14,0,2,7,10,268,76,115,77,12,153,84,20,12,1,0,11,23,3,269,198,20,5,6,6,22,1,8,0,62,243,3,23,30,2,2,"1"
"SENEGAL",35,11,0,10,3,0,0,0,2,6,4,6,8,1,0,4,9,489,95,193,201,7,159,86,15,7,1,0,12,16,0,393,320,13,3,7,3,16,0,8,0,74,339,3,18,31,1,2,"2"
"UNITED STATES",51,10,1,6,1,1,0,1,1,4,4,2,14,5,4,4,11,725,149,336,240,12,199,146,23,15,4,0,15,10,1,569,509,31,4,5,5,11,0,7,0,81,242,2,13,40,0,1,"0"
"UNITED STATES",40,9,0,10,0,0,0,0,2,7,6,4,12,0,1,6,8,539,129,238,172,6,143,88,15,5,0,0,15,9,0,427,368,16,2,2,7,10,0,8,0,61,350,0,18,38,0,2,"0"
"UNITED STATES",45,13,1,12,0,1,0,1,5,4,8,4,11,7,7,5,17,697,133,262,302,17,185,133,27,16,1,0,10,13,1,470,413,22,2,8,5,15,0,6,0,74,302,1,18,50,2,2,"1"
"UNITED STATES",54,13,1,18,3,1,0,1,7,4,11,7,13,8,4,9,15,820,179,360,281,17,187,126,28,17,0,0,5,10,3,567,487,27,2,5,5,10,0,13,0,77,256,4,29,45,1,2,"2"
"ARGENTINA",64,12,1,14,2,1,0,0,6,5,10,4,12,4,5,8,18,650,157,177,316,26,191,127,39,25,0,0,7,21,10,610,529,29,12,5,9,22,1,4,0,65,163,3,17,54,2,1,"2"
"ARGENTINA",50,14,2,5,0,1,1,2,2,3,2,3,10,6,2,4,12,569,103,244,222,2,150,100,10,5,1,0,15,19,2,533,464,14,2,3,4,23,0,4,0,63,220,2,9,23,1,1,"1"
"ARGENTINA",53,12,2,14,1,2,0,1,5,7,11,3,15,6,11,2,17,869,131,337,401,8,181,135,16,8,0,0,8,15,4,711,635,6,1,5,1,15,0,5,1,67,240,3,19,28,1,1,"1"
"ARGENTINA",34,12,3,10,0,3,0,1,7,2,7,3,8,9,7,3,2,349,89,122,138,7,147,91,17,7,2,0,15,8,1,408,344,8,2,4,2,6,1,12,0,85,321,3,22,26,1,1,"1"
"ARGENTINA",46,14,3,21,3,3,0,1,9,9,10,11,13,6,8,9,9,607,146,257,204,43,223,151,38,23,4,0,26,19,4,648,544,20,4,6,6,22,1,11,0,87,280,6,31,52,0,1,"0"
"ARGENTINA",67,9,2,25,0,2,0,2,13,8,21,4,25,8,7,10,26,907,175,282,450,21,214,188,25,19,1,0,11,6,0,862,814,22,5,11,9,5,0,4,0,48,141,2,29,30,2,2,"1"
"ARGENTINA",44,11,2,15,2,2,0,1,6,8,5,10,7,7,13,6,17,644,97,278,269,7,203,122,24,8,8,0,18,30,2,603,511,16,4,4,8,30,1,5,0,79,323,4,20,39,0,2,"0"
"DENMARK",55,12,0,11,0,0,0,0,4,4,7,4,17,4,7,6,18,681,152,276,253,14,190,136,21,12,2,0,9,10,1,594,523,27,10,11,11,11,0,11,0,76,226,0,22,38,0,1,"0"
"DENMARK",44,12,1,10,2,1,0,1,2,6,5,5,13,5,3,4,25,615,171,268,176,17,173,132,23,15,2,0,9,4,1,537,473,18,4,14,4,5,0,21,0,61,282,3,31,39,1,2,"2"
"DENMARK",60,16,0,14,1,0,0,0,3,7,11,3,27,5,4,6,19,640,146,259,235,17,241,172,21,17,1,0,10,11,3,650,567,32,5,9,6,12,0,8,0,74,161,1,22,38,1,2,"2"
"MEXICO",54,15,0,13,0,0,0,0,4,5,10,3,20,6,1,3,27,547,128,202,217,20,170,117,32,19,2,0,14,16,3,485,422,33,8,9,6,16,0,8,0,61,193,0,21,44,0,1,"0"
"MEXICO",36,14,0,4,2,0,0,0,1,2,1,3,8,1,1,2,11,373,78,151,144,5,127,66,13,5,4,0,19,15,4,356,287,17,4,2,2,17,0,5,0,79,327,2,9,23,1,2,"2"
"MEXICO",55,17,2,25,1,1,1,1,10,8,10,15,16,5,3,7,16,492,194,158,140,17,198,121,33,16,1,0,18,20,6,412,336,34,6,4,8,22,0,10,0,76,229,3,35,50,2,2,"1"
"FRANCE",56,9,4,22,1,4,0,4,7,9,18,4,30,6,3,8,19,691,150,182,359,26,173,135,32,27,0,0,5,11,0,734,672,34,17,6,8,11,0,4,0,64,250,5,26,47,1,1,"1"
"FRANCE",44,12,2,21,1,2,0,2,6,8,16,5,15,7,4,1,13,630,111,226,293,11,155,105,16,12,1,0,4,9,1,503,437,23,12,7,6,10,0,10,0,79,269,3,31,39,1,1,"1"
"FRANCE",48,10,3,16,1,3,0,3,7,7,10,6,15,7,2,9,19,568,118,207,243,14,174,111,26,14,1,0,10,8,3,540,481,27,4,4,7,8,0,11,0,71,220,4,27,46,1,1,"1"
"FRANCE",34,11,2,14,0,2,0,0,2,8,12,2,9,6,3,2,6,330,82,99,149,8,126,85,12,8,0,0,11,11,4,358,307,5,2,1,2,13,0,13,0,72,328,2,27,30,1,1,"1"
"FRANCE",56,14,0,9,1,0,0,0,3,4,4,5,14,6,5,3,21,630,96,212,322,11,138,99,10,4,0,0,6,14,2,636,566,20,5,3,8,17,0,6,0,80,202,1,14,31,1,2,"2"
"FRANCE",36,10,2,9,1,1,1,2,5,3,6,3,15,2,7,2,13,401,84,136,181,7,136,87,14,8,3,0,14,10,2,369,310,13,6,2,2,11,0,15,0,54,308,3,23,27,2,2,"1"
"FRANCE",40,14,3,10,3,3,0,1,5,3,7,3,15,7,5,4,12,507,105,207,195,10,163,99,14,9,3,0,19,26,4,516,419,24,3,5,5,28,2,21,0,104,409,6,31,52,0,2,"0"
"MOROCCO",32,12,0,8,0,0,0,0,2,0,3,5,8,1,6,0,11,498,106,193,199,4,142,81,10,4,1,0,17,11,0,360,290,10,1,6,0,12,0,7,0,87,391,0,14,28,0,1,"0"
"MOROCCO",22,10,0,6,0,0,0,0,3,3,3,3,11,1,0,2,8,438,103,176,159,10,164,86,22,9,1,0,15,14,5,323,229,10,4,4,0,18,0,14,0,100,573,0,19,59,0,1,"0"
"MOROCCO",22,13,1,9,0,1,0,1,3,6,5,4,4,1,4,1,3,339,68,150,121,6,128,63,13,3,3,1,15,9,2,229,171,8,3,4,3,11,0,11,0,88,373,1,20,36,1,1,"1"
"MOROCCO",32,12,2,11,0,2,0,2,4,6,6,5,10,3,2,1,11,441,109,173,159,7,125,89,11,8,1,0,14,10,3,317,275,9,4,10,1,13,0,10,0,78,360,2,21,24,2,2,"1"
"MOROCCO",36,12,2,7,1,1,1,1,2,2,4,3,6,0,3,4,5,493,78,227,188,8,147,85,16,7,0,0,14,14,4,384,308,7,1,14,2,18,0,7,1,72,324,3,12,37,2,2,"1"
"MOROCCO",55,11,0,13,2,0,0,0,1,6,8,5,10,4,6,6,19,702,136,314,252,15,141,95,18,11,1,0,11,11,3,583,518,22,1,8,3,15,0,14,0,47,218,2,27,30,1,2,"2"
"MOROCCO",45,10,1,7,2,1,0,0,2,5,5,2,13,1,3,7,16,609,127,202,280,10,150,97,14,8,2,0,11,13,2,494,428,20,5,12,3,15,0,14,0,72,277,3,21,37,1,2,"2"
"GERMANY",65,13,1,25,2,1,0,0,9,11,15,10,24,9,14,5,21,865,199,366,300,19,241,185,23,20,0,0,6,14,4,820,743,28,9,4,6,17,1,12,0,55,164,3,35,40,2,1,"2"
"GERMANY",33,11,1,10,1,1,0,1,4,5,7,3,3,3,4,3,8,440,108,177,155,9,143,83,17,7,3,0,11,13,5,352,281,13,1,2,5,15,0,7,0,101,387,2,17,36,0,2,"0"
"GERMANY",60,13,4,32,2,4,0,4,11,17,24,8,29,13,13,12,15,747,217,272,258,28,193,159,34,25,0,0,9,3,3,727,661,38,12,5,14,7,0,8,0,77,230,6,40,47,2,2,"1"
"SPAIN",74,9,7,17,0,7,0,4,7,8,12,5,30,4,8,6,12,1085,180,418,487,23,276,233,34,22,0,0,8,12,3,1061,1003,17,2,8,5,18,1,0,0,46,185,7,17,45,1,1,"1"
"SPAIN",56,11,1,7,1,1,0,1,3,4,3,4,12,3,2,1,5,633,90,270,273,16,186,146,19,13,1,0,13,11,2,647,565,9,2,9,6,16,0,11,0,79,275,2,17,36,0,1,"0"
"SPAIN",78,8,1,14,2,1,0,1,5,3,7,7,30,9,6,11,22,1138,174,286,678,17,190,140,21,15,0,0,6,9,2,1070,992,20,2,9,2,11,0,6,0,49,150,3,20,35,1,2,"2"
"SPAIN",68,10,0,13,0,0,0,0,1,6,9,4,36,10,8,19,29,896,182,279,435,27,219,158,37,25,1,0,14,15,4,1041,967,27,4,8,8,20,0,6,0,66,217,0,19,59,0,2,"0"
"BELGIUM",46,11,1,9,0,1,0,1,3,6,6,3,6,3,5,2,6,618,115,268,235,8,175,118,13,6,3,0,11,14,0,512,439,8,5,4,4,15,0,21,0,74,284,1,30,36,1,1,"1"
"BELGIUM",56,12,0,10,2,0,0,0,4,6,5,5,12,8,3,4,9,732,144,211,377,4,149,104,13,3,1,0,10,14,3,671,598,19,3,6,9,17,0,11,0,38,194,2,21,24,2,1,"2"
"BELGIUM",47,10,0,15,0,0,0,0,4,7,12,3,18,5,7,4,9,581,123,181,277,12,177,115,26,14,1,0,9,7,0,596,531,24,8,4,4,11,0,11,0,68,346,0,26,49,0,2,"0"
"SWITZERLAND",43,11,1,8,0,1,0,1,3,4,6,2,19,2,11,6,16,609,153,256,200,13,178,123,21,13,2,0,12,10,2,497,437,28,6,4,11,11,0,7,0,64,313,1,15,37,1,1,"1"
"SWITZERLAND",40,9,0,4,1,0,0,0,0,1,2,2,7,3,4,6,10,568,128,212,228,4,173,100,17,4,1,0,17,10,1,488,415,11,3,2,3,13,0,9,0,80,344,1,13,37,1,2,"2"
"SWITZERLAND",41,14,3,14,2,3,0,3,7,3,10,4,14,7,3,1,12,456,108,193,155,10,157,95,20,8,4,0,13,18,0,403,325,13,4,9,0,18,0,10,0,82,253,5,25,30,2,2,"1"
"SWITZERLAND",48,9,1,10,6,1,0,0,1,7,5,5,18,2,6,2,8,617,115,240,262,8,167,107,17,7,2,0,10,12,3,512,436,15,1,3,6,15,0,15,0,54,240,7,24,33,1,2,"2"
"URUGUAY",49,13,0,10,0,0,0,0,0,6,7,3,13,4,4,6,14,566,157,155,254,4,146,88,16,7,1,0,7,10,1,528,459,16,4,10,4,10,0,6,0,65,240,0,16,33,0,1,"0"
"URUGUAY",35,12,0,10,2,0,0,0,3,6,6,4,13,8,4,5,9,413,115,155,143,6,150,86,17,11,2,0,16,10,0,390,306,18,5,2,2,13,0,14,0,81,362,2,24,28,1,2,"2"
