"team","possession.team","possession.in.contest","number.of.goals.team","total.attempts.team","conceded.team","goal.inside.the.penalty.area.team","goal.outside.the.penalty.area.team","assists.team","on.target.attempts.team","off.target.attempts.team","attempts.inside.the.penalty.area.team","attempts.outside.the.penalty.area..team","left.channel.team","left.inside.channel.team","central.channel.team","right.inside.channel.team","right.channel.team","total.offers.to.receive.team","inbehind.offers.to.receive.team","inbetween.offers.to.receive.team","infront.offers.to.receive.team","receptions.between.midfield.and.defensive.lines.team","attempted.line.breaks.team","completed.line.breaks.team","attempted.defensive.line.breaks.team","completed.defensive.line.breaks.team","yellow.cards.team","red.cards.team","fouls.committed","fouls.drawn","offsides.team","passes.team","passes.completed.team","crosses.team","crosses.completed.team","switches.of.play.completed.team","corners.team","free.kicks.team","penalties.scored.team","goal.preventions.team","own.goals.team","forced.turnovers.team","defensive.pressures.applied.team","total.goals","total.attempts","total.attempted.defensive.line.breaks","outcome","team_num","result"
"URUGUAY",39,15,2,12,0,2,0,1,7,5,7,5,7,2,13,3,17,424,117,157,150,14,186,124,24,14,5,0,11,18,2,446,361,15,4,6,2,20,0,9,0,84,293,2,21,37,2,2,"1"
"PORTUGAL",55,10,3,11,2,3,0,2,5,3,7,4,24,6,7,4,10,762,168,308,286,20,198,149,26,18,2,0,14,19,1,636,573,17,4,13,3,19,1,8,0,70,286,5,19,38,1,1,"1"
"PORTUGAL",53,12,2,14,0,1,1,0,4,7,4,10,17,9,4,9,11,752,142,327,283,11,170,112,11,7,3,0,10,16,2,596,517,16,4,9,6,15,1,11,0,68,226,2,24,28,1,1,"1"
"PORTUGAL",43,9,6,14,1,6,0,5,9,2,9,5,8,3,6,6,8,614,134,241,239,9,165,98,16,8,0,0,12,10,3,461,392,14,6,7,6,13,0,10,0,71,357,7,24,33,1,1,"1"
"PORTUGAL",55,11,1,12,2,1,0,1,4,6,5,7,23,7,5,8,12,740,159,195,386,12,178,123,21,12,0,0,11,9,5,606,541,22,6,11,4,10,0,12,0,50,233,3,24,32,1,2,"2"
"PORTUGAL",65,13,0,11,1,0,0,0,3,6,7,4,27,10,8,7,20,780,205,208,367,19,167,118,23,18,1,0,9,15,2,678,592,33,7,9,9,17,0,10,0,44,165,1,20,36,1,2,"2"
"BRAZIL",53,13,2,24,0,2,0,1,10,9,11,13,14,9,10,7,20,727,144,275,308,11,184,134,16,10,0,0,7,12,1,585,526,19,3,6,6,12,0,4,0,72,236,2,28,31,1,1,"1"
"BRAZIL",51,9,1,9,0,1,0,1,5,2,6,3,19,12,5,5,11,659,154,218,287,16,164,114,20,11,1,0,10,17,3,565,498,26,3,6,8,18,0,4,0,85,282,1,13,37,1,1,"1"
"BRAZIL",47,9,4,18,1,4,0,3,9,8,14,4,20,5,5,7,15,666,149,257,260,17,193,145,21,17,0,0,8,13,0,616,556,18,4,9,5,16,1,10,0,73,310,5,28,41,1,1,"1"
"BRAZIL",56,13,0,19,1,0,0,0,6,11,14,5,20,5,6,7,13,643,145,328,170,9,181,145,15,9,2,0,14,14,1,548,491,28,8,3,11,14,0,7,0,54,226,1,26,31,1,2,"2"
"BRAZIL",45,10,1,20,1,1,0,1,11,4,12,8,25,10,15,8,20,737,153,239,345,11,185,121,19,10,3,0,24,22,3,695,625,25,6,4,7,25,0,9,0,77,423,2,29,35,0,2,"0"
"WALES",51,16,0,10,2,0,0,0,3,4,5,5,18,3,8,11,13,722,135,286,301,13,208,129,17,8,1,1,9,10,2,508,413,20,5,13,2,12,0,21,0,89,161,2,31,41,2,1,"2"
"WALES",33,10,0,7,3,0,0,0,1,3,1,6,7,1,2,0,4,388,71,138,179,1,104,55,4,1,2,0,16,9,1,325,261,4,1,1,1,10,0,17,0,49,328,3,24,17,2,1,"2"
"WALES",39,10,1,7,1,1,0,0,3,3,5,2,7,2,5,2,7,436,100,172,164,9,174,103,17,8,2,0,10,15,1,409,321,15,6,8,3,15,1,7,0,72,292,2,13,40,0,2,"0"
"NETHERLANDS",48,13,1,2,1,0,1,1,1,1,0,2,8,8,2,4,11,632,129,267,236,4,168,115,9,4,0,0,15,12,1,524,451,8,0,6,2,16,0,14,0,85,254,2,15,31,0,1,"0"
"NETHERLANDS",54,8,2,13,0,2,0,1,4,5,10,3,25,9,8,11,21,785,157,322,306,16,185,165,13,10,1,0,19,9,4,795,740,11,1,1,4,9,0,5,0,62,319,2,19,28,1,1,"1"
"NETHERLANDS",33,13,3,11,1,3,0,3,6,4,7,4,4,2,4,7,10,404,73,200,131,8,161,95,17,7,2,0,10,5,0,396,320,13,4,4,4,8,0,18,0,101,325,4,29,45,1,1,"1"
"NETHERLANDS",45,11,2,5,2,2,0,2,2,2,3,2,11,7,9,3,15,722,117,278,327,5,194,130,15,6,8,1,30,18,1,651,557,22,4,5,2,20,0,15,0,91,401,4,20,39,0,1,"0"
"NETHERLANDS",45,11,2,9,0,2,0,1,3,5,5,4,11,2,2,7,20,506,117,191,198,14,162,96,22,10,1,0,13,13,1,438,374,25,8,6,7,14,0,15,0,73,251,2,23,44,2,2,"1"
"TUNISIA",50,19,0,13,1,0,0,0,4,5,9,4,12,8,7,6,11,710,166,291,253,13,200,109,23,11,3,0,16,15,3,501,396,23,5,6,5,15,0,9,0,81,217,1,21,42,2,1,"2"
"TUNISIA",30,14,1,5,0,0,1,1,3,2,2,3,11,3,4,0,10,381,99,175,107,9,153,96,21,7,1,0,14,6,3,328,266,27,4,4,7,8,0,11,0,68,400,1,14,31,1,1,"1"
"TUNISIA",33,12,0,11,0,0,0,0,1,7,6,5,9,2,2,3,6,477,89,204,184,7,174,85,17,6,1,0,10,9,1,387,302,13,3,1,9,10,0,11,0,73,287,0,22,38,0,2,"0"
"POLAND",30,14,2,8,0,2,0,1,3,3,8,0,7,2,4,8,13,428,140,164,124,14,150,84,22,12,3,0,18,15,0,303,236,19,8,5,4,15,0,16,0,69,329,2,24,49,1,1,"1"
"POLAND",24,9,0,4,2,0,0,0,0,2,2,2,6,2,1,2,3,328,62,126,140,2,117,66,5,1,1,0,6,11,0,321,261,5,2,8,1,12,0,25,0,67,438,2,29,30,2,1,"2"
"POLAND",31,15,0,8,0,0,0,0,1,4,7,1,8,6,6,4,13,296,72,101,123,3,150,82,12,2,1,0,16,14,0,322,241,10,2,1,5,16,0,15,0,70,290,0,21,44,0,2,"0"
"POLAND",42,10,1,11,3,1,0,0,3,5,8,3,15,2,2,3,10,501,124,224,153,11,156,97,20,12,2,0,8,10,1,466,391,18,7,5,1,11,1,16,0,64,297,4,27,46,1,2,"2"
"JAPAN",48,13,0,14,1,0,0,0,3,4,7,7,28,6,9,3,10,699,176,255,268,5,158,95,22,7,3,0,22,9,0,575,510,17,1,2,5,11,0,4,0,47,300,1,18,26,2,1,"2"
"JAPAN",14,8,2,6,1,1,1,2,3,2,4,2,2,3,1,2,5,315,77,106,132,10,104,57,14,8,3,0,9,6,2,225,167,6,3,2,0,8,0,14,0,85,637,3,20,35,1,1,"1"
"JAPAN",35,14,1,12,1,1,0,1,4,4,5,7,14,6,6,6,18,692,157,270,265,8,229,116,21,8,0,0,13,16,3,532,414,28,6,5,8,16,0,18,0,100,405,2,28,41,0,1,"0"
"JAPAN",22,13,2,10,1,2,0,1,3,6,10,0,5,0,3,3,11,346,102,146,98,10,113,70,17,11,0,0,14,6,4,261,207,16,3,2,6,10,0,26,0,87,487,3,35,40,2,2,"1"
"CROATIA",41,13,4,13,1,3,1,4,10,2,9,4,7,3,3,3,3,573,113,256,204,15,193,124,24,10,2,0,13,5,1,462,391,22,5,6,5,8,0,9,0,87,347,5,22,39,1,1,"1"
"CROATIA",43,10,0,11,0,0,0,0,4,5,7,4,23,7,3,2,12,650,124,338,188,17,204,159,23,17,0,0,7,9,4,578,504,24,6,18,2,9,0,16,0,70,328,0,26,49,0,1,"0"
"CROATIA",45,10,1,9,1,1,0,1,1,4,5,4,19,4,2,5,27,674,156,250,268,10,240,180,16,10,2,0,22,24,3,715,632,22,5,13,3,27,0,21,0,95,365,2,29,35,0,1,"0"
"CROATIA",45,10,2,14,1,2,0,2,4,8,7,7,20,8,3,2,7,519,117,198,204,15,164,114,23,12,0,0,13,11,2,491,430,21,3,7,6,13,0,7,0,75,288,3,21,37,1,1,"1"
"CROATIA",57,12,0,6,0,0,0,0,2,2,4,2,12,3,6,5,7,626,99,197,330,9,169,116,18,9,0,0,11,17,1,667,592,19,4,7,5,17,0,8,0,58,217,0,14,28,0,2,"0"
"CROATIA",51,14,1,16,1,1,0,1,4,8,9,7,18,7,9,6,28,717,175,247,295,14,232,132,20,11,2,0,16,13,0,735,624,35,9,7,5,16,0,11,0,100,308,2,28,41,0,2,"0"
"CROATIA",54,12,0,12,3,0,0,0,3,7,6,6,18,6,7,4,8,643,136,291,216,3,182,129,9,1,2,0,8,15,0,624,551,20,4,8,4,16,0,10,0,63,260,3,22,26,1,2,"2"
"CAMEROON",38,13,3,13,3,3,0,3,8,3,9,4,5,3,5,4,15,419,103,149,167,15,173,78,22,12,2,0,8,13,0,364,271,20,1,5,4,17,0,16,0,83,285,6,29,44,0,1,"0"
"CAMEROON",31,13,1,7,0,1,0,1,3,3,5,2,8,8,4,4,9,397,88,144,165,9,144,92,16,7,5,1,14,14,0,295,239,12,3,4,3,15,0,20,0,78,321,1,26,31,1,1,"1"
"CAMEROON",46,11,0,7,1,0,0,0,3,2,6,1,9,12,3,5,18,561,109,248,204,5,182,103,16,4,1,0,10,12,2,500,424,20,4,8,5,14,0,8,0,79,316,1,15,37,1,2,"2"
"KOREA REPUBLIC",53,15,2,21,3,2,0,2,6,8,15,6,22,5,6,8,27,695,175,234,286,19,201,148,24,19,2,0,13,9,1,540,477,46,16,16,12,10,0,8,0,53,220,5,29,36,2,1,"2"
"KOREA REPUBLIC",34,11,2,12,1,2,0,1,6,4,6,6,9,7,5,2,7,470,93,186,191,8,139,87,11,6,2,0,9,11,1,359,304,13,3,9,5,15,0,14,0,54,359,3,24,32,1,1,"1"
"KOREA REPUBLIC",38,13,0,6,0,0,0,0,0,5,1,5,15,0,4,4,19,551,136,228,187,8,185,96,17,8,1,0,10,7,0,419,340,19,3,9,3,8,0,10,0,54,231,0,16,33,0,2,"0"
"KOREA REPUBLIC",44,9,1,10,4,0,1,0,6,2,6,4,19,4,3,5,21,547,116,270,161,15,188,137,20,14,1,0,13,8,5,548,486,14,1,13,4,8,0,18,0,81,329,5,28,41,1,2,"2"
"ECUADOR",51,17,1,8,2,1,0,1,4,3,5,3,13,3,1,6,6,453,83,174,196,2,146,77,10,2,0,0,23,11,0,432,353,19,6,1,3,14,0,15,0,59,190,3,23,30,2,1,"2"
"ECUADOR",50,8,2,6,0,2,0,1,3,3,4,2,8,7,6,4,6,532,127,187,218,8,155,99,13,7,2,0,15,15,4,480,409,14,4,9,3,17,1,5,0,72,279,2,11,22,2,2,"1"
"ECUADOR",39,13,1,13,1,1,0,0,5,3,8,5,10,5,2,5,4,541,86,276,179,12,155,84,22,10,1,0,12,15,4,425,345,22,4,2,5,16,0,2,0,52,279,2,15,31,0,2,"0"
"IRAN",42,13,0,6,1,0,0,0,2,4,5,1,12,2,5,3,4,492,94,223,175,9,195,102,23,8,3,0,13,10,2,463,379,18,3,11,1,11,0,13,0,63,295,1,18,50,2,1,"2"
"IRAN",19,9,2,8,6,2,0,1,3,4,6,2,3,0,3,1,0,212,53,86,73,4,101,45,7,4,2,0,14,9,2,224,154,8,1,3,0,10,1,13,0,72,416,8,21,32,1,2,"2"
"IRAN",33,16,2,21,0,1,1,1,6,6,7,14,7,3,7,4,7,343,109,149,85,9,185,92,24,10,2,0,10,9,2,295,202,26,4,5,7,11,0,9,0,84,276,2,31,41,2,2,"1"
"AUSTRALIA",24,16,1,8,0,1,0,1,4,2,3,5,9,2,2,1,11,302,88,114,100,8,166,81,17,7,2,0,11,10,1,286,187,11,2,1,2,13,0,14,0,90,341,1,22,38,1,1,"1"
"AUSTRALIA",35,9,1,4,4,1,0,1,1,3,2,2,11,2,5,1,9,521,95,208,218,7,133,84,15,7,3,0,11,5,0,466,399,9,2,5,1,5,0,22,0,56,316,5,26,47,1,2,"2"
"AUSTRALIA",31,19,1,8,0,1,0,1,2,3,5,3,11,3,4,7,19,342,108,120,114,8,171,91,19,10,0,0,15,16,0,334,239,23,4,2,2,19,0,13,0,88,273,1,21,42,2,2,"1"
"AUSTRALIA",35,12,1,5,2,0,0,0,2,2,3,2,8,1,2,6,9,538,105,184,249,8,146,92,12,7,2,0,15,8,0,450,381,15,2,8,3,11,0,14,0,73,453,3,19,28,1,2,"2"
"SAUDI ARABIA",29,17,1,10,2,1,0,1,2,8,6,4,5,3,4,3,11,337,100,162,75,6,178,86,17,5,6,0,20,18,2,297,197,9,2,1,1,23,0,26,0,82,269,3,35,50,2,1,"2"
"SAUDI ARABIA",24,12,2,3,1,2,0,1,2,0,3,0,3,2,3,3,8,268,69,131,68,9,137,68,15,7,6,0,21,7,1,267,190,9,2,7,2,16,0,14,0,80,361,3,17,54,2,2,"1"
"SAUDI ARABIA",57,14,0,16,2,0,0,0,5,9,9,7,21,6,5,7,15,661,156,264,241,22,205,153,27,19,2,0,15,18,0,560,494,24,4,13,5,17,0,9,0,53,173,2,24,49,1,2,"2"
"CANADA",52,12,1,5,2,0,0,0,0,4,4,1,22,4,2,6,11,703,189,211,303,8,153,91,21,8,4,0,14,14,4,539,472,20,4,3,6,18,0,7,0,66,224,3,12,37,2,1,"2"
"CANADA",43,11,0,21,1,0,0,0,4,12,16,5,17,6,8,5,20,582,140,279,163,15,176,123,23,13,2,0,14,11,1,448,382,19,6,6,4,10,0,9,0,47,320,1,30,36,1,2,"2"
"CANADA",46,13,1,9,4,1,0,1,2,3,2,7,8,4,3,4,13,592,121,247,224,6,201,134,15,6,2,0,5,13,3,511,434,15,5,7,2,14,0,13,0,72,316,5,22,39,1,2,"2"
"COSTA RICA",27,13,2,8,4,2,0,0,6,1,6,2,7,5,3,1,1,344,100,156,88,10,154,103,13,7,1,0,3,9,4,347,269,12,3,4,1,12,0,32,0,79,378,6,40,47,2,1,"2"
"COSTA RICA",17,9,0,0,7,0,0,0,0,0,0,0,5,0,1,0,1,250,52,104,94,1,119,58,11,1,2,0,12,8,7,231,170,5,0,1,0,11,0,17,0,76,585,7,17,45,1,2,"2"
"COSTA RICA",39,13,1,4,0,1,0,1,1,1,1,3,8,0,3,1,4,429,77,177,175,1,154,85,4,0,3,0,9,22,2,444,371,5,0,7,0,22,0,14,0,66,294,1,18,26,2,2,"1"
"GHANA",46,15,0,9,2,0,0,0,4,4,4,5,12,5,8,4,12,597,154,247,196,8,188,111,13,5,2,0,18,11,2,460,377,20,2,3,5,12,0,12,0,92,248,2,21,37,2,1,"2"
"GHANA",35,10,2,8,3,2,0,2,3,5,2,6,7,9,6,3,3,459,87,187,185,5,150,88,12,4,4,0,19,14,1,394,326,12,3,2,3,15,0,11,0,82,326,5,19,38,1,2,"2"
"GHANA",32,15,3,8,2,3,0,2,3,3,7,1,8,3,4,3,7,389,72,157,160,5,122,66,12,5,2,0,9,13,1,319,260,13,4,3,5,14,0,21,0,75,324,5,29,36,2,2,"1"
"SERBIA",45,14,2,11,3,2,0,1,4,6,10,1,17,6,4,4,10,577,92,214,271,7,157,95,10,5,7,0,18,13,0,476,390,23,6,7,2,14,0,14,0,74,276,5,25,30,2,1,"2"
"SERBIA",34,13,0,4,2,0,0,0,0,3,1,3,10,3,4,3,7,414,67,185,162,4,140,91,15,6,3,0,12,7,0,403,341,13,3,6,4,8,0,24,0,71,338,2,28,31,1,2,"2"
"SERBIA",49,13,3,16,3,2,1,3,6,8,11,5,20,4,16,5,12,583,124,261,198,11,184,122,22,12,2,0,13,8,4,513,433,23,4,5,3,8,0,13,0,81,234,6,29,44,0,2,"0"
